Estimated values:[[  9.49593396e-01]
 [  2.90050333e-12]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  3.59213238e-12]
 [  2.92191542e-12]
 [  1.00000000e+00]
 [  9.99999995e-01]
 [  2.88220400e-12]
 [  1.00000000e+00]
 [  9.52316648e-01]
 [  2.91794241e-12]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  2.88762222e-12]
 [  1.00000000e+00]
 [  3.27572192e-08]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  9.41255090e-12]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  2.96337279e-12]
 [  1.00000000e+00]
 [  2.88236190e-12]
 [  2.88354430e-12]
 [  9.99999975e-01]
 [  2.89305423e-12]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  9.99999905e-01]
 [  1.00000000e+00]
 [  9.99936228e-01]
 [  1.00000000e+00]
 [  9.97777692e-01]
 [  6.47027366e-01]
 [  9.99999755e-01]
 [  2.88265418e-12]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  5.66193784e-06]
 [  1.00000000e+00]
 [  3.42821137e-12]
 [  1.00000000e+00]
 [  2.88220819e-12]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  5.62814922e-11]
 [  2.88225515e-12]
 [  2.92936411e-12]
 [  1.00000000e+00]
 [  3.28682067e-12]
 [  9.99968233e-01]
 [  2.88223309e-12]
 [  2.89117836e-12]
 [  1.00000000e+00]
 [  9.99999997e-01]
 [  1.00000000e+00]
 [  8.43584961e-02]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  9.36804257e-01]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  2.89400685e-12]
 [  3.52319087e-11]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  2.89207001e-12]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  2.88346821e-12]
 [  1.00000000e+00]
 [  5.65782812e-02]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  2.90430933e-12]
 [  6.02533832e-12]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  9.83953273e-01]
 [  9.27771217e-01]
 [  1.00000000e+00]
 [  3.75693913e-12]
 [  1.00000000e+00]
 [  2.50195597e-11]
 [  2.88386345e-12]
 [  1.00000000e+00]
 [  1.87427812e-03]
 [  9.87995967e-01]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  2.91008714e-12]
 [  9.99999990e-01]
 [  9.99837642e-01]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  9.99365603e-01]
 [  3.01103320e-12]
 [  2.88220786e-12]
 [  9.98980891e-01]
 [  1.00000000e+00]
 [  5.00198234e-05]
 [  3.31410733e-12]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  9.99999980e-01]
 [  7.85223379e-09]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  9.99999998e-01]
 [  3.28579739e-03]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  6.58453078e-09]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  2.88219001e-12]
 [  9.99999997e-01]
 [  1.00000000e+00]
 [  2.88228171e-12]
 [  1.54997593e-11]
 [  2.92669182e-12]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  2.99149773e-12]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  9.99999999e-01]
 [  5.88863232e-06]
 [  9.99921614e-01]
 [  1.65181258e-10]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  3.52121348e-12]
 [  9.99998401e-01]
 [  1.00000000e+00]
 [  4.38787120e-12]
 [  2.88273660e-12]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  3.58840438e-06]
 [  9.92052819e-01]
 [  9.89027999e-01]
 [  2.88224962e-12]
 [  4.47057465e-12]
 [  9.91300346e-01]
 [  9.99975365e-01]
 [  2.88220814e-12]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.38977966e-09]
 [  2.95807424e-12]
 [  2.02495092e-06]
 [  3.02374640e-12]
 [  2.91703057e-12]
 [  3.16837379e-06]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  9.99999996e-01]
 [  2.88218932e-12]
 [  9.99839292e-01]
 [  9.95452742e-01]
 [  1.00000000e+00]
 [  1.40608340e-10]
 [  2.94495608e-12]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  2.97973833e-12]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  6.40845392e-10]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  4.96556561e-11]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  2.88218914e-12]
 [  1.00000000e+00]
 [  9.96435361e-01]
 [  1.00000000e+00]
 [  3.73472160e-02]
 [  2.88222279e-12]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  7.12258644e-12]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  2.95287540e-12]
 [  1.00000000e+00]
 [  2.91333922e-12]
 [  2.88385049e-12]
 [  2.88219315e-12]
 [  9.44398854e-01]
 [  2.88219064e-12]
 [  3.95417866e-03]
 [  9.99999920e-01]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  9.99999972e-01]
 [  9.99905919e-01]
 [  1.29172028e-06]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.20020046e-11]
 [  9.45523965e-01]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  2.89906679e-12]
 [  2.88222113e-12]
 [  2.89130835e-12]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  9.99999873e-01]
 [  5.84521517e-12]
 [  1.00000000e+00]
 [  9.38263406e-01]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  9.87147482e-01]
 [  2.88218458e-12]
 [  2.88285156e-12]
 [  1.00000000e+00]
 [  4.86657657e-09]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  9.99999958e-01]
 [  2.88220206e-12]
 [  2.88218852e-12]
 [  4.72012672e-12]
 [  1.00000000e+00]
 [  9.99999981e-01]
 [  9.99999998e-01]
 [  8.76328745e-12]
 [  4.93271879e-09]
 [  6.27398193e-06]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  7.53387707e-09]
 [  2.88219455e-12]
 [  9.24575509e-01]
 [  1.00000000e+00]
 [  1.81700981e-02]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  9.99840690e-01]
 [  9.19617442e-05]
 [  1.00000000e+00]
 [  3.85501473e-03]
 [  2.93350139e-12]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  2.89589693e-12]
 [  1.00000000e+00]
 [  2.88409605e-12]
 [  4.52680402e-03]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  2.88219186e-12]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  2.88221340e-12]
 [  2.88222237e-12]
 [  8.90003852e-01]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  2.91272786e-12]
 [  4.36681134e-12]
 [  1.00000000e+00]
 [  2.91440980e-12]
 [  1.00000000e+00]
 [  2.88222027e-12]
 [  1.89686845e-11]
 [  2.88237828e-12]
 [  2.88221950e-12]
 [  1.00000000e+00]
 [  9.89281348e-01]
 [  1.00000000e+00]
 [  3.93172593e-03]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  9.99985514e-01]
 [  9.99999977e-01]
 [  1.00247071e-04]
 [  9.99994461e-01]
 [  2.88705197e-12]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  9.93947954e-01]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  2.88521959e-12]
 [  2.88650560e-12]
 [  2.90808751e-12]
 [  1.00000000e+00]
 [  9.92000566e-01]
 [  2.88967736e-12]
 [  2.92075602e-12]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  2.88828784e-12]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  7.64271553e-01]
 [  1.00000000e+00]
 [  2.94361917e-12]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  2.89870437e-12]
 [  2.88762036e-12]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  2.88409266e-12]
 [  2.88676190e-12]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  3.76996827e-02]
 [  1.00000000e+00]
 [  2.88244025e-12]
 [  1.00000000e+00]
 [  5.28025921e-09]
 [  3.13038720e-12]
 [  9.99999947e-01]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  9.99999981e-01]
 [  1.46453972e-09]
 [  2.88218694e-12]
 [  2.88275180e-12]
 [  3.28999736e-03]
 [  1.00000000e+00]
 [  9.99993532e-01]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  9.60529122e-01]
 [  1.00000000e+00]
 [  3.42266319e-12]
 [  2.89379827e-12]
 [  2.88218945e-12]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  7.77381806e-08]
 [  1.00000000e+00]
 [  2.92639051e-08]
 [  2.88239429e-12]
 [  1.00000000e+00]
 [  2.88221044e-12]
 [  9.69403583e-01]
 [  5.23959297e-12]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  9.68205112e-01]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  9.99993792e-01]
 [  1.00000000e+00]
 [  9.99999993e-01]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  5.16438463e-04]
 [  1.00000000e+00]
 [  2.88247655e-12]
 [  1.00000000e+00]
 [  2.88220465e-12]
 [  9.99999993e-01]
 [  1.44721308e-05]
 [  2.93275947e-12]
 [  9.21008333e-01]
 [  1.00000000e+00]
 [  4.03896015e-12]
 [  9.99999867e-01]
 [  1.00000000e+00]
 [  5.16715323e-03]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.37028474e-11]
 [  2.88779989e-12]
 [  3.01813980e-12]
 [  9.48345122e-01]
 [  9.36560873e-01]
 [  2.60971478e-04]
 [  8.94843662e-01]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  2.88218602e-12]
 [  5.12996442e-05]
 [  1.00000000e+00]
 [  8.77680773e-12]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  2.88218668e-12]
 [  2.88373912e-12]
 [  1.16107272e-10]
 [  1.00000000e+00]
 [  9.30273599e-01]
 [  1.00000000e+00]
 [  2.88222067e-12]
 [  7.47023855e-05]
 [  2.88509662e-12]
 [  1.00000000e+00]
 [  3.84935137e-02]
 [  7.06753894e-10]
 [  2.88552730e-12]
 [  2.89680348e-12]
 [  2.88218787e-12]
 [  9.78169566e-01]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  2.88224004e-12]
 [  2.88394948e-12]
 [  1.00000000e+00]
 [  1.79000324e-05]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  2.02403047e-05]
 [  4.18054471e-03]
 [  3.01869443e-12]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  9.91585432e-01]
 [  2.88316646e-12]
 [  1.00000000e+00]
 [  9.33441059e-01]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  2.88474290e-12]
 [  9.99999999e-01]
 [  8.46882012e-12]
 [  2.88350487e-12]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  2.88392562e-12]
 [  2.88273222e-12]
 [  8.82112297e-03]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  9.61134481e-01]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  9.99993921e-01]
 [  2.16696294e-10]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  9.93833096e-01]
 [  1.00000000e+00]
 [  2.90801304e-12]
 [  3.07994655e-12]
 [  2.88233374e-12]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  9.65293567e-01]
 [  9.39766722e-01]
 [  1.00000000e+00]
 [  2.88503949e-12]
 [  1.00000000e+00]
 [  9.82819654e-01]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  7.61056963e-05]
 [  1.00000000e+00]
 [  3.39120288e-12]
 [  8.91637426e-04]
 [  1.00000000e+00]
 [  2.88781722e-12]
 [  1.42138201e-11]
 [  9.99999999e-01]
 [  2.91199818e-12]
 [  2.88440846e-12]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  5.32329968e-04]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  2.68765702e-08]
 [  9.99999986e-01]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  2.88534289e-12]
 [  2.88362878e-12]
 [  8.94833092e-09]
 [  9.95724940e-01]
 [  9.99999958e-01]
 [  2.88792332e-12]
 [  5.97611199e-11]
 [  2.88464529e-12]
 [  9.99985262e-01]
 [  2.88803168e-12]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  2.88640451e-12]
 [  5.34303712e-12]
 [  1.00000000e+00]
 [  2.88228631e-12]
 [  9.90265559e-01]
 [  2.09047895e-11]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  9.99990194e-01]
 [  1.09535914e-05]
 [  1.00000000e+00]
 [  2.88235685e-12]
 [  1.00000000e+00]
 [  1.00000000e+00]
 [  1.13706900e-03]
 [  1.00000000e+00]
 [  9.99999961e-01]]----------------Target values:[[1]
 [1]
 [0]
 [1]
 [0]
 [1]
 [1]
 [0]
 [0]
 [0]
 [0]
 [1]
 [0]
 [1]
 [1]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [0]
 [1]
 [1]
 [0]
 [1]
 [1]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [0]
 [1]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [0]
 [0]
 [1]
 [1]
 [0]
 [0]
 [1]
 [1]
 [0]
 [1]
 [1]
 [1]
 [0]
 [0]
 [0]
 [1]
 [1]
 [0]
 [1]
 [0]
 [1]
 [1]
 [1]
 [1]
 [0]
 [1]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [0]
 [1]
 [0]
 [1]
 [0]
 [1]
 [1]
 [1]
 [0]
 [0]
 [0]
 [1]
 [0]
 [1]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [0]
 [1]
 [1]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [0]
 [0]
 [0]
 [0]
 [1]
 [0]
 [0]
 [1]
 [0]
 [0]
 [1]
 [1]
 [0]
 [1]
 [1]
 [0]
 [1]
 [0]
 [1]
 [0]
 [0]
 [1]
 [1]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [0]
 [0]
 [0]
 [0]
 [1]
 [0]
 [0]
 [1]
 [0]
 [0]
 [0]
 [0]
 [1]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [0]
 [0]
 [1]
 [1]
 [0]
 [1]
 [1]
 [1]
 [0]
 [0]
 [1]
 [0]
 [1]
